source_pkg,source_pkg_go_version,source_pkg_origin,source_func,source_func_name,source_func_signature,target_pkg,target_pkg_go_version,target_pkg_origin,target_func,target_func_name,target_func_signature
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",golang.org/x/tools/go/ssa,go1.18,golang.org,(*golang.org/x/tools/go/ssa.register).Type,Type,func() go/types.Type
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",go/types,go1.24.4,stdlib,(*go/types.Interface).NumMethods,NumMethods,func() int
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",go/types,go1.24.4,stdlib,(*go/types.Interface).Method,Method,func(i int) *go/types.Func
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",go/types,go1.24.4,stdlib,(*go/types.Func).Pkg,Pkg,func() *go/types.Package
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",go/types,go1.24.4,stdlib,(*go/types.Package).Path,Path,func() string
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",golang.org/x/tools/go/ssa,go1.18,golang.org,(*golang.org/x/tools/go/ssa.Program).ImportedPackage,ImportedPackage,func(path string) *golang.org/x/tools/go/ssa.Package
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",go/types,go1.24.4,stdlib,(*go/types.object).Name,Name,func() string
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",golang.org/x/tools/go/ssa,go1.18,golang.org,(*golang.org/x/tools/go/ssa.Package).Func,Func,func(name string) (f *golang.org/x/tools/go/ssa.Function)
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",go/types,go1.24.4,stdlib,(*go/types.object).Type,Type,func() go/types.Type
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",golang.org/x/tools/go/ssa,go1.18,golang.org,(*golang.org/x/tools/go/ssa.Program).NewFunction,NewFunction,"func(name string, sig *go/types.Signature, provenance string) *golang.org/x/tools/go/ssa.Function"
github.com/picatz/taint/callgraphutil,go1.21,github.com,github.com/picatz/taint/callgraphutil.checkBlockInstruction,checkBlockInstruction,"func(root *golang.org/x/tools/go/ssa.Function, allFns map[*golang.org/x/tools/go/ssa.Function]bool, g *golang.org/x/tools/go/callgraph.Graph, fn *golang.org/x/tools/go/ssa.Function, instr golang.org/x/tools/go/ssa.Instruction) error",golang.org/x/tools/go/callgraph,go1.18,golang.org,(*golang.org/x/tools/go/callgraph.Graph).CreateNode,CreateNode,func(fn *golang.org/x/tools/go/ssa.Function) *golang.org/x/tools/go/callgraph.Node
