id,pkg,func
18,golang.org/x/tools/go/callgraph,(*golang.org/x/tools/go/callgraph.Graph).CreateNode
65,shared,(context.Context).Err
113,golang.org/x/tools/go/analysis,(*golang.org/x/tools/go/analysis.Pass).Reportf
148,github.com/picatz/taint/cmd/taint,github.com/picatz/taint/cmd/taint.clearScreen
168,golang.org/x/term,golang.org/x/term.GetSize
8,github.com/picatz/taint/callgraphutil,github.com/picatz/taint/callgraphutil.getNodeInfo
109,shared,(golang.org/x/tools/go/ssa.Value).Referrers
141,path/filepath,path/filepath.Join
160,os,os.IsNotExist
184,database/sql,(*database/sql.DB).Query
24,go/types,(*go/types.Interface).NumMethods
28,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.Program).ImportedPackage
37,go/types,(*go/types.MethodSet).Lookup
45,github.com/picatz/taint,github.com/picatz/taint.Check
87,github.com/picatz/taint,github.com/picatz/taint.checkSSAInstruction
119,context,context.Background
149,github.com/picatz/taint/cmd/taint,github.com/picatz/taint/cmd/taint.init$1
155,github.com/picatz/taint/cmd/taint,(github.com/picatz/taint/cmd/taint.commands).help
48,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.Function).String
57,github.com/picatz/taint/cmd/taint,github.com/picatz/taint/cmd/taint.init$4
80,github.com/picatz/taint/callgraphutil,(github.com/picatz/taint/callgraphutil.Path).Empty
164,os,os.Open
180,net/http,net/http.NewServeMux
181,net/http,(*net/http.ServeMux).HandleFunc
4,github.com/picatz/taint/callgraphutil,github.com/picatz/taint/callgraphutil.WriteCSV
25,go/types,(*go/types.Interface).Method
63,github.com/picatz/taint/callgraphutil,github.com/picatz/taint/callgraphutil.forwardSlice
105,github.com/picatz/taint/cmd/taint,github.com/picatz/taint/cmd/taint.init$8
150,bufio,(*bufio.Writer).Write
94,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.Function).Pos
32,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.Program).NewFunction
83,golang.org/x/tools/go/callgraph,(*golang.org/x/tools/go/callgraph.Node).String
85,github.com/picatz/taint,github.com/picatz/taint.walkSSA
157,github.com/picatz/taint/cmd/taint,(github.com/picatz/taint/cmd/taint.commands).eval
175,github.com/picatz/taint/cmd/taint/example,github.com/picatz/taint/cmd/taint/example.business
46,github.com/picatz/taint/cmd/taint,github.com/picatz/taint/cmd/taint.init$7
34,go/types,(*go/types.Named).Obj
59,bytes,(*bytes.Buffer).String
97,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.FreeVar).Parent
108,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.Call).Common
115,github.com/picatz/taint/sql/injection,github.com/picatz/taint/sql/injection.imports
174,github.com/picatz/taint/cmd/taint,github.com/picatz/taint/cmd/taint.terminalWriteFn$1
30,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.Package).Func
56,github.com/picatz/taint/callgraphutil,github.com/picatz/taint/callgraphutil.GraphString
124,golang.org/x/tools/go/packages,golang.org/x/tools/go/packages.Load
140,os,os.TempDir
166,os,(*os.File).Close
183,net/url,(*net/url.URL).Query
2,github.com/picatz/taint/callgraphutil,github.com/picatz/taint/callgraphutil.PathsSearch
21,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.Function).DomPreorder
112,strings,strings.HasSuffix
172,golang.org/x/term,golang.org/x/term.Restore
178,github.com/picatz/taint/cmd/taint/example,github.com/picatz/taint/cmd/taint/example.main
29,go/types,(*go/types.object).Name
91,github.com/picatz/taint,(github.com/picatz/taint.stringSet).includes
104,github.com/picatz/taint/log/injection,github.com/picatz/taint/log/injection.init
145,github.com/go-git/go-git/v5/plumbing,(*github.com/go-git/go-git/v5/plumbing.Reference).Hash
38,go/types,(*go/types.Selection).Type
41,go/types,(*go/types.Signature).Recv
43,go/types,(*go/types.Pointer).Elem
73,go/types,(*go/types.Package).GoVersion
129,github.com/picatz/taint/cmd/ssadump,github.com/picatz/taint/cmd/ssadump.main$1
137,strings,strings.Join
106,golang.org/x/tools/go/ssa,(*golang.org/x/tools/go/ssa.Call).Operands
27,go/types,(*go/types.Package).Path
31,go/types,(*go/types.object).Type
50,fmt,fmt.Sprintf
58,fmt,fmt.Fprintf
60,github.com/picatz/taint/callgraphutil,github.com/picatz/taint/callgraphutil.NewVulncheckCallGraph
101,github.com/picatz/taint,github.com/picatz/taint.NewSinks
165,os,(*os.File).Readdir
62,golang.org/x/tools/go/callgraph/cha,golang.org/x/tools/go/callgraph/cha.CallGraph
64,github.com/picatz/taint/callgraphutil,github.com/picatz/taint/callgraphutil.pruneSet
89,github.com/picatz/taint,(github.com/picatz/taint.valueSet).add
132,github.com/picatz/taint/cmd/taint,github.com/picatz/taint/cmd/taint.init
134,github.com/picatz/taint/cmd/taint,github.com/picatz/taint/cmd/taint.highlightNode
162,path/filepath,path/filepath.Dir
167,golang.org/x/term,golang.org/x/term.MakeRaw
169,golang.org/x/term,golang.org/x/term.NewTerminal
